path,label
dataset_split/train/Cat/400x400/Cat_129.jpg,0
dataset_split/train/Cat/400x400/Cat_42.JPEG,0
dataset_split/train/Cat/400x400/Cat_248.jpg,0
dataset_split/train/Cat/400x400/Cat_180.jpg,0
dataset_split/train/Cat/400x400/Cat_14.JPEG,0
dataset_split/train/Cat/400x400/Cat_46.JPEG,0
dataset_split/train/Cat/400x400/Cat_125.jpg,0
dataset_split/train/Cat/400x400/Cat_216.jpg,0
dataset_split/train/Cat/400x400/Cat_204.jpeg,0
dataset_split/train/Cat/400x400/Cat_205.jpeg,0
dataset_split/train/Cat/400x400/Cat_30.JPEG,0
dataset_split/train/Cat/400x400/Cat_243.jpg,0
dataset_split/train/Cat/400x400/Cat_229.jpg,0
dataset_split/train/Cat/400x400/Cat_31.JPEG,0
dataset_split/train/Cat/400x400/Cat_87.JPEG,0
dataset_split/train/Cat/400x400/Cat_74.JPEG,0
dataset_split/train/Cat/400x400/Cat_210.jpeg,0
dataset_split/train/Cat/400x400/Cat_242.jpg,0
dataset_split/train/Cat/400x400/Cat_137.jpg,0
dataset_split/train/Cat/400x400/Cat_33.JPEG,0
dataset_split/train/Cat/400x400/Cat_143.jpg,0
dataset_split/train/Cat/400x400/Cat_135.jpg,0
dataset_split/train/Cat/400x400/Cat_3.JPEG,0
dataset_split/train/Cat/400x400/Cat_34.JPEG,0
dataset_split/train/Cat/400x400/Cat_169.jpg,0
dataset_split/train/Cat/400x400/Cat_73.JPEG,0
dataset_split/train/Cat/400x400/Cat_120.jpg,0
dataset_split/train/Cat/400x400/Cat_50.JPEG,0
dataset_split/train/Cat/400x400/Cat_40.JPEG,0
dataset_split/train/Cat/400x400/Cat_194.jpeg,0
dataset_split/train/Cat/400x400/Cat_246.jpg,0
dataset_split/train/Cat/400x400/Cat_191.jpg,0
dataset_split/train/Cat/400x400/Cat_239.jpg,0
dataset_split/train/Cat/400x400/Cat_155.jpg,0
dataset_split/train/Cat/400x400/Cat_207.jpeg,0
dataset_split/train/Cat/400x400/Cat_83.JPEG,0
dataset_split/train/Cat/400x400/Cat_56.JPEG,0
dataset_split/train/Cat/400x400/Cat_80.JPEG,0
dataset_split/train/Cat/400x400/Cat_20.JPEG,0
dataset_split/train/Cat/400x400/Cat_250.jpg,0
dataset_split/train/Cat/400x400/Cat_44.JPEG,0
dataset_split/train/Cat/400x400/Cat_227.jpg,0
dataset_split/train/Cat/400x400/Cat_233.jpg,0
dataset_split/train/Cat/400x400/Cat_124.jpg,0
dataset_split/train/Cat/400x400/Cat_85.JPEG,0
dataset_split/train/Cat/400x400/Cat_109.JPEG,0
dataset_split/train/Cat/400x400/Cat_71.JPEG,0
dataset_split/train/Cat/400x400/Cat_58.JPEG,0
dataset_split/train/Cat/400x400/Cat_95.JPEG,0
dataset_split/train/Cat/400x400/Cat_197.jpeg,0
dataset_split/train/Cat/400x400/Cat_121.jpg,0
dataset_split/train/Cat/400x400/Cat_148.jpg,0
dataset_split/train/Cat/400x400/Cat_101.JPEG,0
dataset_split/train/Cat/400x400/Cat_21.JPEG,0
dataset_split/train/Cat/400x400/Cat_70.JPEG,0
dataset_split/train/Cat/400x400/Cat_118.jpg,0
dataset_split/train/Cat/400x400/Cat_25.JPEG,0
dataset_split/train/Cat/400x400/Cat_212.jpeg,0
dataset_split/train/Cat/400x400/Cat_24.JPEG,0
dataset_split/train/Cat/400x400/Cat_213.jpeg,0
dataset_split/train/Cat/400x400/Cat_162.jpg,0
dataset_split/train/Cat/400x400/Cat_123.jpg,0
dataset_split/train/Cat/400x400/Cat_10.JPEG,0
dataset_split/train/Cat/400x400/Cat_99.JPEG,0
dataset_split/train/Cat/400x400/Cat_176.jpeg,0
dataset_split/train/Cat/400x400/Cat_237.jpg,0
dataset_split/train/Cat/400x400/Cat_152.jpg,0
dataset_split/train/Cat/400x400/Cat_103.JPEG,0
dataset_split/train/Cat/400x400/Cat_228.jpg,0
dataset_split/train/Cat/400x400/Cat_174.jpg,0
dataset_split/train/Cat/400x400/Cat_47.JPEG,0
dataset_split/train/Cat/400x400/Cat_168.jpg,0
dataset_split/train/Cat/400x400/Cat_219.jpg,0
dataset_split/train/Cat/400x400/Cat_4.JPEG,0
dataset_split/train/Cat/400x400/Cat_183.jpg,0
